,,,
No.,Card,Category,
79,The words that bring an end to an argument,Regular,
80,Part of the tearful renunion in a romance novel,Regular,
81,A menu item at a fancy restaurant,Regular,
82,Lyrics from a power ballad (e.g. Journey),Regular,
83,Strange first words for a child,Regular,
84,Something you could hear Arnold Schwarzenegger say,Regular,
85,How you know it's the best party ever,Regular,
86,The award-winning moment in a dramatic film,Regular,
87,The moment in a mystery novel when the killer is unmasked,Regular,
88,Step three in an evil plan to take over the world,Regular,
89,The name of a new party game,Regular,
90,A line on a worker's performance evaluation,Regular,
91,Something a hypnotist would repeat to induce a trance,Regular,
92,The description of the villian in an adventure film,Regular,
93,The name of a store that sells almost everything,Regular,
94,An unusual item on an airplane safety card,Regular,
95,A good warning to children,Regular,
96,A line from a horoscope,Regular,
97,A line that should be on the back cover to sell this book,Regular,
98,The name of a city in a fantasy novel,Regular,
99,Fine print on a long contract,Regular,
100,A stage direction I a dramatic play,Regular,
101,This just in: A line of breaking news!,Regular,
102,Lyrics from a holiday song,Regular,
103,______ is my middle name,Regular,
104,The name of a specialized clothing store,Regular,
105,The name of a trendy mixed drink,Regular,
106,This is the way the world ends,Regular,
107,A reaction to discovering treasure,Regular,
108,A passage from a religious text,Regular,
109,Part of a royal proclamation,Regular,
110,Words tattooed on someone's body,Regular,
111,A euphemism for going to bed,Regular,
112,A sentence that's twice as dramatic when read slowly,Regular,
113,Part of a creation myth,Regular,
114,The punchline of a joke,Regular,
115,"Words that a zombie would groan after saying ""brains"" fifty times",Regular,
116,The title of a post-apocalyptic sci-fi novel,Regular,
117,The slogan on a bumper sticker,Regular,
118,Something yelled at a broken machine,Regular,
119,Something that demands an apology,Regular,
120,"In some countries, this is illegal",Regular,
121,The title of a murder mystery novel,Regular,
122,The name of an all-purpose household cleaner,Regular,
123,A phrase that would be extra creepy if you whisper it,Regular,
124,Part of an online product review,Regular,
125,The moment in a fantasy novel when the quest is completed,Regular,
126,The moral of the story is...,Regular,
127,A ridiculous tabloid headline,Regular,
128,Text on a motivational poster,Regular,
129,The name of a health and beauty product,Regular,
130,The most emotionial moment in an opera,Regular,
131,The moment in a fairy tale when someone is cursed,Regular,
132,Overheard at a sporting event,Regular,
133,The moment in a romance novel when hearts are broken,Regular,
134,A real cliffhanger,Regular,
135,Part of a weeding toast,Regular,
136,Something written in a warranty,Regular,
137,Part of a piece of email spam,Regular,
138,The yoga instructor makes us chant this mantra over and over again,Regular,
139,Text from a nature guide,Regular,
140,The part in a children's film where a kid outsmarts an adult,Regular,
141,The moment in a fancasy novel when the quest is begun,Regular,
142,The title of a bubbly cop movie,Regular,
143,A bit of bad news,Regular,
144,Something you can't believe you forgot until just now,Regular,
145,Text from a travel guide,Regular,
146,The name of an entertainment magazine or website,Regular,
147,The first thing you think when you wake up,Regular,
148,A sentence in a fortune cookie,Regular,
149,Clear evidence that it's time to call the docotr,Regular,
150,The title of a long-lost thriller by Alfred Hitchcock,Regular,
151,Something shouted at a fleeing criminal,Regular,
152,A name for a dog,Regular,
153,The moment in a horror novel before someone goes missing,Regular,
154,Part of a driver's education manual,Regular,
155,An error message on a computer,Regular,
156,Text on a birthday card,Regular,
157,A phrase you could see on a T-shirt,Regular,
158,The title of a romance novel,Regular,
159,The name of a fast food restaurant,Regular,
160,Part of a superhero's origin story,Regular,
161,An alien's first words to humankind,Regular,
162,Something the governmnet doesn't want people to know,Regular,
163,A line from a concert review,Regular,
164,Words from a magic spell,Regular,
165,We'd all be in trouble if this were true,Regular,
166,Words on a welcome mat,Regular,
167,Something shouted at another driver in traffic,Regular,
168,A rejected catchphrase for a character in a sitcom,Regular,
169,A bit of good news,Regular,
170,The name of an expensive luxury car,Regular,
171,An excuse for forgetting a birthday,Regular,
172,A moment in a propaganda film,Regular,
173,A line from a teenager's diary,Regular,
174,The moment in a sci-fi when a new world is discovered,Regular,
175,Overheard at the zoo,Regular,
176,A town slogan,Regular,
177,Something used as money in a post-apocalyptic society,Regular,
178,Don't open an email with this subject line,Regular,
179,Part of a letter home from summer camp,Regular,
180,Overheart while toddlers are playing with toys,Regular,
181,The name of a candy bar,Regular,
182,The name of a television sitcom,Regular,
183,An unexpected line in a poem,Regular,
184,Text from a soap opera script (e.g. General Hospital),Regular,
185,A curious footnote on a tax form,Regular,
186,A celebrity's Twitter update,Regular,
187,The name of a sports car with a huge engine,Regular,
188,"A line that's sarcastic when you replace a name with ""Captain Obvious""",Regular,
189,A curious title for a doctoral thesis,Regular,
190,A line from a manifesto,Regular,
191,Text from a book about conspiracy theories,Regular,
192,A menu item at a greasy burger joint,Regular,
193,The title of a self-help book,Regular,
194,Advice for graduating seniors,Regular,
195,Naration from a nature documentary about animals,Regular,
196,Lyrics from a country-western song (e.g. Johnny Cash),Regular,
197,Something it would be irritating for a parrot to repeat,Regular,
198,The name of a legal drama on television,Regular,
199,The name of a craft beer,Regular,
200,Words scribbled on a sticky note at the office,Regular,
201,The name of a popular indie band,Regular,
202,A line of grafitti on a building,Regular,
203,Something shouted by an athlete when they score a point,Regular,
204,The meaning of life is...,Regular,
205,The name of a battleship,Regular,
206,An excuse for being late,Regular,
207,A bit of surprising backstory for a supporting character,Bonus: Fanfic,
208,A line from a sick fic,Bonus: Fanfic,
209,A line leading up to a major character death,Bonus: Fanfic,
210,The phrase that makes you stop reading a story,Bonus: Fanfic,
211,Your reaction when an OC is the main character,Bonus: Fanfic,
212,The title of a prep school or college AU,Bonus: Fanfic,
213,A line of angst,Bonus: Fanfic,
214,A line of fluff,Bonus: Fanfic,
215,A supporting character's opinion on your OTP,Bonus: Fanfic,
216,Description of a Mary Sue/Gary Stu,Bonus: Fanfic,
217,Something you shout when you discover a story is a WIP,Bonus: Fanfic,
218,Your response when someone asks what you're reading,Bonus: Fanfic,
219,A tag in an AU (Picker selects the genre),Bonus: Fanfic,
220,An unusual tag,Bonus: Fanfic,
221,The title of a crossover (Readers choose their own fandoms),Bonus: Fanfic,
222,Dialogue from a first kiss or first time,Bonus: Fanfic,
223,Your reaction when the LJ link is dead and you can't find the author on AO3,Bonus: Fanfic,
224,The first clue you're reading crackfic,Bonus: Fanfic,
225,The name of an inn in a Dungenons & Dragons campaign,Bonus: Nerdcore,
226,Overheard at a LARP (a live-action role-playing event),Bonus: Nerdcore,
227,The outcome of a magic spell,Bonus: Nerdcore,
228,Something you could hear the Halo announcer say,Bonus: Nerdcore,
229,An instruction in a board game,Bonus: Nerdcore,
230,Something you could hear Mario say,Bonus: Nerdcore,
231,The name of the next big indie game,Bonus: Nerdcore,
232,Lyrics from a nerdcore hip hop song (e.g. MC Frontalot),Bonus: Nerdcore,
233,A phrase used during first contact with aliens,Bonus: Nerdcore,
234,Dialogue from a badly translated Japanese role-playing game,Bonus: Nerdcore,
235,A taunt in a fighting game,Bonus: Nerdcore,
236,Something you would yell after winning a pong match,Bonus: Nerdcore,
237,The name of the latest file-sharing service,Bonus: Nerdcore,
238,Proverbial wisdom from a Jedi,Bonus: Nerdcore,
239,A comic book supervillian's justification for destroying the world,Bonus: Nerdcore,
240,An event you'd time travel in order to change,Bonus: Nerdcore,
241,The subtitle of a too-serious war game (e.g. Guns of the Patriots),Bonus: Nerdcore,
242,New addition to Oblique Strategies (Jo),Our own,
243,The subtitle of a B rated film (Jo),Our own,
244,Things Peter Gabriel would say on a phone call to Tony Banks (Matt & Jo),Our own,
245,Miffy ______ (eg. goes to the zoo) (Matt),Our own,updated to here
246,Title of an academic paper (explain the paper) [Matt & Jo],Our own,
247,,,
248,,,
249,,,
250,,,
251,,,
252,,,
253,,,
254,,,
255,,,
256,,,
257,,,
258,,,
259,,,
260,,,
261,,,
262,,,
263,,,
264,,,
265,,,
266,,,
267,,,
268,,,
269,,,
270,,,
271,,,
272,,,
273,,,
274,,,
275,,,
276,,,
277,,,
278,,,
279,,,
